Sheet: 1
A1:,B1:,C1:,D1:,E1:,F1:,G1:
A2:,B2: DASHBOARD TÀI SẢN,C2:,D2:,E2:,F2:,G2:
A3:,B3:,C3:,D3:,E3:,F3:,G3:
A4:,B4: 1,C4: 2,D4: 3,E4:,F4:,G4:
A5:,B5: Mục tiêu,C5: Giao diện tổng quan, trực quan hóa dữ liệu,D5:,E5:,F5:,G5:
A6:,B6:,C6: Hỗ trợ đưa ra quyết định nhanh chóng,D6:,E6:,F6:,G6:
A7:,B7:,C7:,D7:,E7:,F7:,G7:
A8:,B8: Phạm vi,C8: Data tài sản theo phòng, ban orgchart,D8:,E8:,F8:,G8:
A9:,B9:,C9: Data tài sản theo trạng thái tài sản,D9:,E9:,F9:,G9:
A10:,B10:,C10: Biến động tài sản theo thời gian,D10:,E10:,F10:,G10:
A11:,B11:,C11: Tỷ lệ sử dụng tài sản,D11:,E11:,F11:,G11:
A12:,B12:,C12: Tài sản hết bảo hành, tài sản có thời gian sử dụng> 3 năm, > 5 năm,D12:,E12:,F12:,G12:
A13:,B13: Nghiệp vụ,C13:,D13:,E13:,F13:,G13:
A14:,B14:,C14: Dashboard tổng quan,D14: Số lượng tài sản,E14:,F14:,G14:
A15:,B15:,C15:,D15: Giá trị tài sản,E15:,F15:,G15:
A16:,B16:,C16:,D16: % Tài sản còn bảo hành,E16:,F16:,G16:
A17:,B17:,C17:,D17: % Tài sản sử dụng,E17:,F17:,G17:
A18:,B18:,C18: Biểu đồ tương tác (có thể hover xem chi tiết hoặc click chuyển sang module liên quan),D18: Biểu đồ phân bổ tài sản dạng tròn,E18:,F18:,G18:
A19:,B19:,C19:,D19: Biểu đồ giá trị tài sản theo dạng cột,E19:,F19:,G19:
A20:,B20:,C20:,D20: Biểu đồ biến động tài sản theo thời gian dạng đường,E20:,F20:,G20:
A21:,B21:,C21:,D21: …,E21:,F21:,G21:
A22:,B22:,C22: Bộ lọc dữ liệu các nhóm tiêu chí,D22: Theo Phòng ban,E22:,F22:,G22:
A23:,B23:,C23:,D23: Theo nhóm/phân nhóm/tên tài sản,E23:,F23:,G23:
A24:,B24:,C24:,D24: Theo trạng thái tài sản,E24:,F24:,G24:
A25:,B25:,C25:,D25: Theo thời gian sử dụng,E25:,F25:,G25:
A26:,B26:,C26:,D26: Theo khoảng thời gian phát sinh,E26:,F26:,G26:
A27:,B27:,C27: Cho phép xuất dữ liệu Dashboard ra file excel,D27:,E27:,F27:,G27:
A28:,B28:,C28:,D28:,E28:,F28:,G28:
A29:,B29:,C29:,D29:,E29:,F29:,G29:
A30:,B30:,C30:,D30:,E30:,F30:,G30:
A31:,B31: 1,C31: 2,D31: 3,E31: 4,F31:,G31:
A32:,B32: Content,C32:,D32: Value,E32: Type of chart,F32: Note,G32:
A33:,B33: 1. Dashboard tổng quan,C33: 1. Total assets,D33: Count số lượng (All tài sản - Đã thanh lý - Vô hiệu hóa),E33:,F33:,G33:
A34:,B34:,C34: 2. Total value,D34: Sum nguyên giá (All tài sản - Đã thanh lý - Vô hiệu hóa),E34:,F34:,G34:
A35:,B35:,C35: 3. Warranty status,D35: Tỷ lệ phần trăm theo số lượng tài sản còn hạn bảo hành/(All tài sản - Vô hiệu hóa - Đã thanh lý),E35:,F35:,G35:
A36:,B36:,C36: 4. Utilization rate,D36: Tỷ lệ phần trăm theo số lượng tài sản có trạng thái đang sử dụng/(All tài sản - Vô hiệu hóa - Đã thanh lý),E36:,F36:,G36:
A37:,B37:,C37:,D37:,E37:,F37:,G37:
A38:,B38: 2. Bộ lọc dùng chung,C38: 1. Vùng,D38: LOV,E38:,F38:,G38:
A39:,B39:,C39: 2. Đơn vị sử dụng,D39: LOV đồng bộ từ OMS,E39:,F39:,G39:
A40:,B40:,C40: 3. CAT 1,D40: LOV,E40:,F40:,G40:
A41:,B41:,C41: 4. Group name,D41: LOV,E41:,F41:,G41:
A42:,B42:,C42: 5. Asset status,D42: LOV asset status (Không bao gồm Đã thanh lý, Vô hiệu hóa),E42:,F42:,G42:
A43:,B43:,C43:,D43:,E43:,F43:,G43:
A44:,B44: 3. Chart,C44: 1. Asset Distribution,D44:,E44:,F44:,G44:
A45:,B45:,C45: - Cơ cấu nhóm tài sản theo trạng thái tài sản,D45: Nguyên giá,E45: Sunburst\n- Vòng trong: Nhóm IT/ADM/CMD\n- Vòng ngoài: Trạng thái,F45: Khi Hover chuột thể hiện số lượng, và giá trị,G45:
A46:,B46:,C46: - Cơ cấu nhóm tài sản theo Vùng, theo Đơn vị sử dụng,D46: Nguyên giá,E46: Stacked Column,F46:,G46:
A47:,B47:,C47: 2. Asset Value by Group Name,D47: Nguyên giá,E47: Column,F47:,G47:
A48:,B48:,C48: 3. Asset Fluctuation Over Time (Month/Year),D48: Nguyên giá,E48: Line,F48:,G48:
A49:,B49:,C49: 4. Asset by Time in Use,D49: Số lượng,E49: Scatter,F49:,G49:
A50:,B50: 4. Xuất file Excel,C50:,D50:,E50:,F50:,G50:
A51:,B51:,C51:,D51:,E51:,F51:,G51:
A52:,B52:,C52:,D52:,E52:,F52:,G52:
A53:,B53:,C53:,D53:,E53:,F53:,G53:
